FECMIG;DIVISA;IMPORTE;NOMBRE EPIGRAFE;GRUPO;TIPO SALDO;AREA
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;10.5;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;10.5;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.06;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.06;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;19.14;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;18.81;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;16.53;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;15.88;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;11.85;MULTIPLE                           ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;7.5;MULTIPLE                           ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;5;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;5;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;8.75;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;8.75;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.38;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;91.84;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;91.84;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;10.06;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;6;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;21.35;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;21.35;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;18.16;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;13.95;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;10.06;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;6;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;12.01;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;11.36;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;146.47;VIDA                               ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;151.78;VIDA                               ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.06;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;19.46;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;18.16;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;12.65;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;18.16;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;16.21;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;14.59;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;14.59;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;13.95;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;8.13;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;6;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;11.68;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;19.14;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;18.48;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;16.86;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;16.86;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;16.21;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;6.71;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;4;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;13.95;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;13.95;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;13.95;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;10.06;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;6;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.38;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.06;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;19.46;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;19.14;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;24.5;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;24.5;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;148;VIDA RENTA                         ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;148.41;VIDA RENTA                         ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;8.39;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;5;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;11.36;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;27.62;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;27.62;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.38;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;8.13;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;6;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;18.16;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;10.06;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;6;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;18.81;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;16.53;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;35;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;35;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;8.39;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;5;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;18.16;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;16.53;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;15.88;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;13.62;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;10.06;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;6;DESGRAVAMEN                        ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;16.86;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;16.53;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;15.88;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;18.81;PROTECCION TARJETAS                ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
31/12/2018;USD;10.09;PROTECCION TARJETAS                ;                         ;SALDO_PUNTUAL  ;1664 - S.AREA BCA MINORISTA   
31/12/2018;PEN;1.54;DESGRAVAMEN                        ;                         ;SALDO_MEDIO    ;1664 - S.AREA BCA MINORISTA   
